Nombre del lugar;Dirección Completa;Georeferencia;Fecha de registro
Chaitén;Chaitén, Región de Los Lagos, Desconocido, Chile;-42.810871, -72.376038;2022-01-15
Departamento General Ocampo;Desconocido, La Rioja, Desconocido, Argentina;-31.067407, -66.034748;2025-04-04
Natales;Puerto Natales, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-48.871764, -73.726395;2022-06-26
Güer Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-51.4924, -71.910237;2023-07-15
Vicuña;Vicuña, Región de Coquimbo, Desconocido, Chile;-29.730437, -70.042114;2025-02-25
Departamento Paso de Indios;Desconocido, Chubut, Desconocido, Argentina;-43.638876, -68.403922;2023-12-10
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-24.83767, -67.271141;2022-11-18
Municipio de Gobernador Costa, Departamento Tehuelches, Chubut, Argentina;Desconocido, Chubut, Desconocido, Argentina;-44.446639, -70.805564;2023-10-16
Punitaqui;Punitaqui, Región de Coquimbo, Desconocido, Chile;-31.069135, -71.369447;2023-10-12
Natales;Puerto Natales, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-49.129446, -73.377061;2022-11-11
Departamento Mártires;Desconocido, Chubut, Desconocido, Argentina;-43.525603, -67.63909;2022-01-16
RP77;Distrito Monte Comán, Mendoza, Desconocido, Argentina;-33.688986, -67.445571;2025-04-28
Copiapó;Copiapó, Región de Atacama, Desconocido, Chile;-27.16277, -69.735947;2022-09-08
Distrito Uspallata;Desconocido, Mendoza, Desconocido, Argentina;-32.506378, -69.481986;2022-07-20
Corpen Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-50.014903, -68.072414;2023-10-27
Camino Las Quinientas;Gorbea, Región de la Araucanía, Desconocido, Chile;-39.159473, -72.777328;2024-02-07
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.304489, -70.969386;2025-06-05
Güer Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-50.806361, -69.41677;2022-01-01
Municipio de Río Grande, Departamento Río Grande, Tierra del Fuego, 9420, Argentina;Municipio de Río Grande, Tierra del Fuego, Desconocido, Argentina;-53.994333, -67.70513;2022-06-28
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-24.842184, -66.618622;2025-02-04
Longaví;Longaví, Región del Maule, Desconocido, Chile;-36.16779, -71.258314;2024-06-17
Departamento Antofagasta de la Sierra;Desconocido, Catamarca, Desconocido, Argentina;-26.633157, -68.135024;2025-01-22
Municipio Colcha K;Municipio Colcha K, Potosí, Desconocido, Bolivia;-20.004271, -67.289777;2024-05-17
Lago Argentino;Desconocido, Santa Cruz, Desconocido, Argentina;-50.095772, -71.202991;2022-04-29
Municipio Colcha K;Municipio Colcha K, Potosí, Desconocido, Bolivia;-21.199355, -66.692403;2023-06-10
María Elena;María Elena, Región de Antofagasta, Desconocido, Chile;-21.803644, -69.09562;2024-05-07
Lago Verde;Lago Verde, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-44.452637, -71.789548;2024-06-01
Comisión de Fomento de Limay Mahuida;Desconocido, La Pampa, Desconocido, Argentina;-37.12546, -66.312296;2023-11-22
Natales;Puerto Natales, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-52.104984, -71.868387;2025-03-16
25 de Mayo;Desconocido, San Juan, Desconocido, Argentina;-32.022325, -67.46622;2023-08-30
Timaukel;Timaukel, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-54.298983, -70.700672;2024-09-13
Ruta V-69;Cochamó, Región de Los Lagos, Desconocido, Chile;-41.627898, -72.325744;2022-06-08
Departamento Río Senguer;Desconocido, Chubut, Desconocido, Argentina;-45.811429, -71.395513;2022-05-31
Baggle;Desconocido, Chubut, Desconocido, Argentina;-43.168568, -71.653091;2023-02-01
Calingasta;Desconocido, San Juan, Desconocido, Argentina;-31.813849, -69.508742;2025-02-10
Lonquimay;Lonquimay, Región de la Araucanía, Desconocido, Chile;-38.778239, -71.313618;2022-11-24
Cabo de Hornos;Cabo de Hornos, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-55.367506, -66.803049;2025-02-15
Deseado;Desconocido, Santa Cruz, Desconocido, Argentina;-46.715246, -67.704031;2022-12-31
Villa Doña Clara, Talca, Provincia de Talca, 3460000, Chile;Talca, Desconocido, Desconocido, Chile;-35.441963, -71.700278;2022-07-14
Natales;Puerto Natales, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-51.737839, -73.125789;2023-06-04
Cinco Sur;Los Vilos, Región de Coquimbo, Desconocido, Chile;-32.148437, -71.519863;2025-05-23
Sierra Gorda;Sierra Gorda, Región de Antofagasta, Desconocido, Chile;-23.322129, -69.157765;2023-06-07
Cisnes;Cisnes, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-44.380095, -74.443966;2024-06-30
Línea Balmaceda;Puerto Varas, Región de Los Lagos, Desconocido, Chile;-41.314223, -73.209841;2024-08-22
Departamento Los Lagos;Desconocido, Neuquén, Desconocido, Argentina;-40.521832, -71.598705;2024-02-14
Deseado;Desconocido, Santa Cruz, Desconocido, Argentina;-47.195178, -68.82322;2024-03-02
Distrito Río Grande;Desconocido, Mendoza, Desconocido, Argentina;-35.631062, -70.276897;2023-05-16
Departamento Tolhuin;Desconocido, Tierra del Fuego, Desconocido, Argentina;-54.325632, -68.391438;2022-12-02
Departamento Gastre;Desconocido, Chubut, Desconocido, Argentina;-43.223256, -67.948935;2023-05-05
Porvenir;Porvenir, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-53.00369, -70.497769;2023-08-12
Iglesia;Desconocido, San Juan, Desconocido, Argentina;-30.483558, -69.060446;2025-05-23
Lago Argentino;Desconocido, Santa Cruz, Desconocido, Argentina;-49.947589, -72.555439;2024-04-06
Departamento Sarmiento;Desconocido, Chubut, Desconocido, Argentina;-45.004535, -68.97463;2022-06-19
Ruta N-62;Chillán, Región de Ñuble, Desconocido, Chile;-36.607824, -72.282506;2025-04-22
Argentina;Desconocido, Desconocido, Desconocido, Argentina;-53.954603, -67.01624;2024-07-17
Timaukel;Timaukel, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-53.968789, -69.584112;2022-02-24
Camarones;Camarones, Región de Arica y Parinacota, Desconocido, Chile;-19.014468, -70.231713;2024-02-05
Quellón;Quellón, Región de Los Lagos, Desconocido, Chile;-43.303949, -74.216876;2022-01-11
Marchigüe, Provincia de Cardenal Caro, Chile;Marchigüe, Desconocido, Desconocido, Chile;-34.313937, -71.686241;2024-05-26
Punta Arenas;Punta Arenas, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-52.764434, -70.772364;2023-10-27
Zonda;Desconocido, San Juan, Desconocido, Argentina;-31.895267, -68.770367;2022-07-17
Del Medio;Municipio de Andalgalá, Catamarca, Desconocido, Argentina;-27.575216, -66.697534;2022-12-15
Municipio Colcha K, Provincia Nor Lípez, Potosí, Bolivia;Municipio Colcha K, Potosí, Desconocido, Bolivia;-21.16254, -67.056736;2023-06-22
Departamento Nueve de Julio;Desconocido, Río Negro, Desconocido, Argentina;-40.284179, -67.519226;2023-10-26
Municipio de Andalgalá;Municipio de Andalgalá, Catamarca, Desconocido, Argentina;-27.530887, -66.168559;2023-08-30
Departamento Río Senguer;Desconocido, Chubut, Desconocido, Argentina;-45.402105, -71.329566;2022-02-24
Taltal;Taltal, Región de Antofagasta, Desconocido, Chile;-25.172271, -69.334334;2025-04-04
Perú;Desconocido, Desconocido, Desconocido, Perú;-17.775458, -74.296478;2023-07-14
Comisión de Fomento de Algarrobo del Águila;Desconocido, La Pampa, Desconocido, Argentina;-36.680175, -67.188989;2022-06-14
La Rivera;Desconocido, Santa Cruz, Desconocido, Argentina;-47.299783, -66.944026;2022-08-12
Departamento Antofagasta de la Sierra;Desconocido, Catamarca, Desconocido, Argentina;-26.688873, -67.49805;2022-11-16
Natales;Puerto Natales, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-48.959534, -74.478113;2024-02-29
Tortel;Tortel, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-47.65073, -73.514586;2023-11-29
Municipio de Fiambalá;Municipio de Fiambalá, Catamarca, Desconocido, Argentina;-27.597613, -68.253546;2024-08-23
Municipio de Tolar Grande;Municipio de Tolar Grande, Salta, Desconocido, Argentina;-24.725456, -68.364497;2023-08-28
Cabo de Hornos;Cabo de Hornos, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-54.690485, -71.854787;2022-05-01
Cabo de Hornos;Cabo de Hornos, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-54.966332, -68.462818;2023-01-24
Distrito Punta del Agua;Distrito Punta del Agua, Mendoza, Desconocido, Argentina;-35.575675, -68.4181;2024-09-16
Quilpué;Quilpué, Región de Valparaíso, Desconocido, Chile;-33.184522, -71.351036;2023-12-28
Departamento Futaleufú;Desconocido, Chubut, Desconocido, Argentina;-43.43748, -71.204117;2022-10-23
Deseado;Desconocido, Santa Cruz, Desconocido, Argentina;-46.482334, -68.583606;2022-10-13
Municipio de Santa Isabel;Municipio de Santa Isabel, La Pampa, Desconocido, Argentina;-36.319748, -66.825341;2022-10-08
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-24.289088, -67.060605;2023-09-18
Chile;Desconocido, Desconocido, Desconocido, Chile;-22.656673, -70.339966;2024-05-25
San Clemente;San Clemente, Región del Maule, Desconocido, Chile;-35.802588, -70.672608;2025-01-30
Coronel Felipe Varela;Desconocido, La Rioja, Desconocido, Argentina;-29.573965, -67.955424;2024-12-16
Departamento Vinchina;Desconocido, La Rioja, Desconocido, Argentina;-28.870314, -68.096296;2023-02-11
Ruta Nacional 40;Desconocido, Santa Cruz, Desconocido, Argentina;-50.292228, -71.871935;2023-09-20
Comisión de Fomento de Aguada San Roque;Desconocido, Neuquén, Desconocido, Argentina;-37.858507, -68.921579;2022-10-14
Distrito Jocolí;Desconocido, Mendoza, Desconocido, Argentina;-32.515255, -68.628577;2024-12-08
Puente Sonia, Puerto Toro, Cabo de Hornos, Provincia de la Antártica Chilena, Región de Magallanes y de la Antártica Chilena, Chile;Cabo de Hornos, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-55.085523, -67.077409;2024-08-07
Puerto Varas;Puerto Varas, Región de Los Lagos, Desconocido, Chile;-41.211301, -72.280452;2024-10-08
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.301328, -71.263331;2024-10-22
Departamento Aluminé;Desconocido, Neuquén, Desconocido, Argentina;-39.498889, -71.133635;2022-09-30
Río Tinto;Petorca, Región de Valparaíso, Desconocido, Chile;-32.282237, -70.866447;2025-05-06
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-25.157572, -67.278589;2022-03-08
Ruta L-375;Colbún, Desconocido, Desconocido, Chile;-35.780565, -71.376101;2025-06-05
Municipio de 25 de Mayo;Municipio de 25 de Mayo, La Pampa, Desconocido, Argentina;-37.962852, -67.496474;2023-07-25
Ruta C-447;Tierra Amarilla, Región de Atacama, Desconocido, Chile;-28.050181, -70.022053;2023-10-03
Punta Arenas;Punta Arenas, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-54.295463, -71.113203;2022-08-22
San Gregorio;San Gregorio, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-52.514989, -69.981822;2023-08-14
Chanco;Quellón, Región de Los Lagos, Desconocido, Chile;-42.906374, -73.656386;2022-06-17
Distrito Punta del Agua;Distrito Punta del Agua, Mendoza, Desconocido, Argentina;-35.490291, -68.39018;2023-11-17
El Tamarisco;Desconocido, Santa Cruz, Desconocido, Argentina;-47.25971, -68.175788;2025-01-14
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.318231, -71.67395;2022-03-16
Güer Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-52.156149, -68.957397;2022-08-10
Iglesia;Desconocido, San Juan, Desconocido, Argentina;-29.681844, -69.602349;2023-03-20
Distrito San Pedro del Atuel;Distrito San Pedro del Atuel, Mendoza, Desconocido, Argentina;-35.899085, -66.939271;2022-09-28
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-24.649783, -66.466343;2024-12-16
Departamento Veinticinco de Mayo;Desconocido, Río Negro, Desconocido, Argentina;-41.426004, -68.579091;2023-06-14
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.537121, -74.116061;2024-02-15
Chile;Desconocido, Desconocido, Desconocido, Chile;-55.985055, -66.721345;2023-01-27
